clrmamepro (
	rom ( name n138001a.538 size 524288 crc 0xca08e432 )
	rom ( name n138001a.53c size 524288 crc 0xfcbcb305 )
	rom ( name n138001a.638 size 524288 crc 0x7a0deb9e )
	rom ( name n138001a.63c size 524288 crc 0xb1c640f5 )
	rom ( name n138001b.538 size 524288 crc 0x806ab937 )
	rom ( name n138001b.53c size 524288 crc 0xe7e1a2be )
	rom ( name n138001b.638 size 524288 crc 0x33bee10f )
	rom ( name n138001b.63c size 524288 crc 0x70f0d263 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name anteater
	description "anteater"
	year ""
	manufacturer ""
	rom ( name ra1-2c size 4096 crc 0x58bc9393 )
	rom ( name ra1-2e size 4096 crc 0x574fc6f6 )
	rom ( name ra1-2f size 4096 crc 0x2f7c1fe5 )
	rom ( name ra1-2h size 4096 crc 0xae8a5da3 )
	rom ( name ra4-5c size 2048 crc 0x87300b4f )
	rom ( name ra4-5d size 2048 crc 0xaf4e5ffe )
	rom ( name ra6-5f size 2048 crc 0x4c3f8a08 )
	rom ( name ra6-5h size 2048 crc 0xb30c7c9f )
)

game (
	name aodk
	description "aodk"
	year ""
	manufacturer ""
	rom ( name aodk_c1.rom size 2097152 crc 0xa0b39344 )
	rom ( name aodk_c2.rom size 2097152 crc 0x203f6074 )
	rom ( name aodk_c3.rom size 2097152 crc 0x7fff4d41 )
	rom ( name aodk_c4.rom size 2097152 crc 0x48db3e0a )
	rom ( name aodk_c5.rom size 2097152 crc 0xc74c5e51 )
	rom ( name aodk_c6.rom size 2097152 crc 0x73e8e7e0 )
	rom ( name aodk_c7.rom size 2097152 crc 0xac7daa01 )
	rom ( name aodk_c8.rom size 2097152 crc 0x14e7ad71 )
	rom ( name aodk_m1.rom size 131072 crc 0x5a52a9d1 )
	rom ( name aodk_p1.rom size 2097152 crc 0x62369553 )
	rom ( name aodk_s1.rom size 131072 crc 0x96148d2b )
	rom ( name aodk_v1.rom size 2097152 crc 0x7675b8fa )
	rom ( name aodk_v2.rom size 2097152 crc 0xa9da86e9 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name aof2
	description "aof2"
	year ""
	manufacturer ""
	rom ( name aof2_c1.rom size 2097152 crc 0x17b9cbd2 )
	rom ( name aof2_c2.rom size 2097152 crc 0x5fd76b67 )
	rom ( name aof2_c3.rom size 2097152 crc 0xd2c88768 )
	rom ( name aof2_c4.rom size 2097152 crc 0xdb39b883 )
	rom ( name aof2_c5.rom size 2097152 crc 0xc3074137 )
	rom ( name aof2_c6.rom size 2097152 crc 0x31de68d3 )
	rom ( name aof2_c7.rom size 2097152 crc 0x3f36df57 )
	rom ( name aof2_c8.rom size 2097152 crc 0xe546d7a8 )
	rom ( name aof2_m1.rom size 131072 crc 0xf27e9d52 )
	rom ( name aof2_p1.rom size 1048576 crc 0xa3b1d021 )
	rom ( name aof2_s1.rom size 131072 crc 0x8b02638e )
	rom ( name aof2_v1.rom size 2097152 crc 0x4628fde0 )
	rom ( name aof2_v2.rom size 2097152 crc 0xb710e2f2 )
	rom ( name aof2_v3.rom size 1048576 crc 0xd168c301 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name aof3
	description "aof3"
	year ""
	manufacturer ""
	rom ( name aof3_c1.rom size 4194304 crc 0xf6c74731 )
	rom ( name aof3_c2.rom size 4194304 crc 0xf587f149 )
	rom ( name aof3_c3.rom size 4194304 crc 0x7749f5e6 )
	rom ( name aof3_c4.rom size 4194304 crc 0xcbd58369 )
	rom ( name aof3_c5.rom size 4194304 crc 0x1718bdcd )
	rom ( name aof3_c6.rom size 4194304 crc 0x4fca967f )
	rom ( name aof3_c7.rom size 2097152 crc 0x51bd8ab2 )
	rom ( name aof3_c8.rom size 2097152 crc 0x9a34f99c )
	rom ( name aof3_m1.rom size 131072 crc 0xcb07b659 )
	rom ( name aof3_p1.rom size 1048576 crc 0x9edb420d )
	rom ( name aof3_p2.rom size 2097152 crc 0x4d5a2602 )
	rom ( name aof3_s1.rom size 131072 crc 0xcc7fd344 )
	rom ( name aof3_v1.rom size 2097152 crc 0xe2c32074 )
	rom ( name aof3_v2.rom size 2097152 crc 0xa290eee7 )
	rom ( name aof3_v3.rom size 2097152 crc 0x199d12ea )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name apb
	description "apb"
	year ""
	manufacturer ""
	rom ( name 1101 size 65536 crc 0x0ef13513 )
	rom ( name 1102 size 65536 crc 0x401e06fd )
	rom ( name 1103 size 65536 crc 0x50d820e8 )
	rom ( name 1104 size 65536 crc 0x912d878f )
	rom ( name 1105 size 65536 crc 0x9b78a88e )
	rom ( name 1106 size 65536 crc 0x4787ff58 )
	rom ( name 1107 size 65536 crc 0x0e85f2ac )
	rom ( name 1108 size 65536 crc 0x70ff9308 )
	rom ( name 1109 size 65536 crc 0x6716a408 )
	rom ( name 1110 size 65536 crc 0x7e184981 )
	rom ( name 1111 size 65536 crc 0x353a14fd )
	rom ( name 1112 size 65536 crc 0x3af7c50f )
	rom ( name 1113 size 65536 crc 0x4a445356 )
	rom ( name 1114 size 65536 crc 0xb9b27f3c )
	rom ( name 1115 size 65536 crc 0xa7671dd8 )
	rom ( name 1116 size 65536 crc 0x879fc7de )
	rom ( name 1117 size 32768 crc 0xcfc3f8a3 )
	rom ( name 1118 size 32768 crc 0x93752c49 )
	rom ( name 1119 size 65536 crc 0x68850612 )
	rom ( name 1120 size 65536 crc 0x043086f8 )
	rom ( name 1121 size 65536 crc 0xc7977062 )
	rom ( name 1122 size 65536 crc 0x5ee79481 )
	rom ( name 1123 size 65536 crc 0x3c96c848 )
	rom ( name 1124 size 65536 crc 0x27760395 )
	rom ( name 1125 size 16384 crc 0x05a0341c )
	rom ( name 1130 size 65536 crc 0xf64c752e )
	rom ( name 1131 size 65536 crc 0x0a506e04 )
	rom ( name 1132 size 65536 crc 0x6d0e7a4e )
	rom ( name 1133 size 65536 crc 0xaf88d429 )
	rom ( name 2126 size 16384 crc 0x8edf4726 )
	rom ( name 2127 size 16384 crc 0xe2b2aff2 )
	rom ( name 4134 size 16384 crc 0x45e03b0e )
	rom ( name 4135 size 16384 crc 0xb4ca24b2 )
	rom ( name 4136 size 16384 crc 0x11efaabf )
	rom ( name 5128 size 65536 crc 0x4b4ff365 )
	rom ( name 5129 size 65536 crc 0x059ab792 )
)

game (
	name apb2
	description "apb2"
	year ""
	manufacturer ""
	rom ( name 4128 size 65536 crc 0x46009f6b )
	rom ( name 4129 size 65536 crc 0xe8ca47e2 )
	rom ( name 5134 size 16384 crc 0x1c8bdeed )
	rom ( name 5135 size 16384 crc 0xed6adb91 )
	rom ( name 5136 size 16384 crc 0x341f8486 )
)

game (
	name arabian
	description "arabian"
	year ""
	manufacturer ""
	rom ( name ic1.87 size 8192 crc 0x51e9a6b1 )
	rom ( name ic2.88 size 8192 crc 0x1cdcc1ab )
	rom ( name ic3.89 size 8192 crc 0xb7b7faa0 )
	rom ( name ic4.90 size 8192 crc 0xdbded961 )
	rom ( name ic84.91 size 8192 crc 0xc4637822 )
	rom ( name ic85.92 size 8192 crc 0xf7c6866d )
	rom ( name ic86.93 size 8192 crc 0x71acd48d )
	rom ( name ic87.94 size 8192 crc 0x82160b9a )
)

game (
	name ararmy
	description "ararmy"
	year ""
	manufacturer ""
	rom ( name n046001a.038 size 524288 crc 0x99c7b4fc )
	rom ( name n046001a.1f8 size 524288 crc 0xdaff9896 )
	rom ( name n046001a.1fc size 524288 crc 0x8781b1bc )
	rom ( name n046001a.378 size 131072 crc 0xac0daa1b )
	rom ( name n046001a.4f8 size 131072 crc 0x98edc671 )
	rom ( name n046001a.538 size 524288 crc 0xe3afaf17 )
	rom ( name n046001a.53c size 524288 crc 0x17098f54 )
	rom ( name n046001a.638 size 524288 crc 0x3a098b3b )
	rom ( name n046001a.63c size 524288 crc 0x8e3b2b88 )
	rom ( name n046001b.1f8 size 524288 crc 0xb69c1da5 )
	rom ( name n046001b.1fc size 524288 crc 0x2c929c17 )
	rom ( name n046001b.538 size 524288 crc 0x13cbb7c5 )
	rom ( name n046001b.638 size 524288 crc 0xb6f5fc62 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name area88
	description "area88"
	year ""
	manufacturer ""
	rom ( name ar36.bin size 131072 crc 0x65030392 )
	rom ( name ar42.bin size 131072 crc 0xc48170de )
)

game (
	name ark2us
	description "ark2us"
	year ""
	manufacturer ""
	rom ( name a2-m01.bin size 131072 crc 0x2ccc86b4 )
	rom ( name a2-m03.bin size 131072 crc 0x274a795f )
	rom ( name a2-m04.bin size 131072 crc 0x9754f703 )
	rom ( name b08-11.bin size 65536 crc 0x99555231 )
	rom ( name b08-12.bin size 65536 crc 0xdc84e27d )
)

game (
	name arkanoi2
	description "arkanoi2"
	year ""
	manufacturer ""
	rom ( name a2-05.rom size 65536 crc 0x136edf9d )
	rom ( name a2-13.rom size 65536 crc 0xe8035ef1 )
	rom ( name a2-m01.rom size 131072 crc 0x70cc559d )
	rom ( name a2-m02.bin size 131072 crc 0x056a985f )
	rom ( name a2-m03.rom size 131072 crc 0x49a21c5e )
	rom ( name a2-m04.rom size 131072 crc 0x548117c6 )
	rom ( name b08-07.bin size 512 crc 0xea34d9f7 )
	rom ( name b08-08.bin size 512 crc 0xa4f7ebd9 )
)

game (
	name arkanoid
	description "arkanoid"
	year ""
	manufacturer ""
	rom ( name 07.bpr size 512 crc 0x0af8b289 )
	rom ( name 08.bpr size 512 crc 0xabb002fb )
	rom ( name 09.bpr size 512 crc 0xa7c6c277 )
	rom ( name a75_01-1.rom size 32768 crc 0x5bcda3b0 )
	rom ( name a75_03.rom size 32768 crc 0x038b74ba )
	rom ( name a75_04.rom size 32768 crc 0x71fae199 )
	rom ( name a75_05.rom size 32768 crc 0xc76374e2 )
	rom ( name a75_11.rom size 32768 crc 0xeafd7191 )
	rom ( name arkanoid.uc size 1920 crc 0x8a02f903 )
)

game (
	name arkatayt
	description "arkatayt"
	year ""
	manufacturer ""
	rom ( name arkanoid.1 size 32768 crc 0x6e0a2b6f )
	rom ( name arkanoid.2 size 32768 crc 0x5a97dd56 )
)

game (
	name arkbl2
	description "arkbl2"
	year ""
	manufacturer ""
	rom ( name 68705p3.6i size 1920 crc 0xe3c5024e )
	rom ( name e1.6d size 32768 crc 0xdd4f2b72 )
	rom ( name e2.6f size 32768 crc 0xbbc33ceb )
)

game (
	name arknoidu
	description "arknoidu"
	year ""
	manufacturer ""
	rom ( name a75-18.bin size 32768 crc 0xcdc08301 )
	rom ( name a75-19.bin size 32768 crc 0xd3ad37d7 )
)

game (
	name armorca2
	description "armorca2"
	year ""
	manufacturer ""
	rom ( name 2c size 4096 crc 0xe393bd2f )
	rom ( name 2e size 4096 crc 0xb7d443af )
	rom ( name 2g size 4096 crc 0xe67380a4 )
	rom ( name 2h size 4096 crc 0x72af7b37 )
	rom ( name 2j size 4096 crc 0xe6b0dd7f )
)

game (
	name armorcar
	description "armorcar"
	year ""
	manufacturer ""
	rom ( name cpu.2c size 4096 crc 0x0d7bfdfb )
	rom ( name cpu.2e size 4096 crc 0x76463213 )
	rom ( name cpu.2f size 4096 crc 0x2cc6d5f0 )
	rom ( name cpu.2h size 4096 crc 0x61278dbb )
	rom ( name cpu.2j size 4096 crc 0xfb158d8c )
	rom ( name cpu.5f size 2048 crc 0x8a3da4d1 )
	rom ( name cpu.5h size 2048 crc 0x85bdb113 )
	rom ( name prom.6e size 32 crc 0x9b87f90d )
	rom ( name sound.5c size 2048 crc 0x54ee7753 )
	rom ( name sound.5d size 2048 crc 0x5218fec0 )
)

game (
	name armwrest
	description "armwrest"
	year ""
	manufacturer ""
	rom ( name chp1-c.4k size 8192 crc 0xcb6ef376 )
	rom ( name chpv-b.2d size 16384 crc 0xb1a2850c )
	rom ( name chpv-b.2e size 16384 crc 0x8b45f365 )
	rom ( name chpv-b.2k size 16384 crc 0x24c4c26d )
	rom ( name chpv-b.2l size 16384 crc 0x46797941 )
	rom ( name chpv-b.2m size 16384 crc 0x19245b37 )
	rom ( name chpv-b.4b size 512 crc 0x9d51416e )
	rom ( name chpv-b.4c size 512 crc 0xb8a25795 )
	rom ( name chpv-b.4d size 512 crc 0x474fc3b1 )
	rom ( name chpv-b.7b size 512 crc 0xdf6fdeb3 )
	rom ( name chpv-b.7c size 512 crc 0xb1da5f42 )
	rom ( name chpv-b.7d size 512 crc 0x4ede813e )
	rom ( name chpv-c.8f size 16384 crc 0x664a07c4 )
	rom ( name chpv-v.2d size 256 crc 0x71dc0d48 )
	rom ( name chv1-b.3c size 256 crc 0xc3f92ea2 )
	rom ( name chv1-c.6p size 16384 crc 0x31b52896 )
	rom ( name chv1-c.8h size 8192 crc 0xa2118eec )
	rom ( name chv1-c.8j size 8192 crc 0xe7365289 )
	rom ( name chv1-c.8k size 8192 crc 0x0e147ff7 )
	rom ( name chv1-c.8l size 8192 crc 0xb09764c1 )
	rom ( name chv1-v.2r size 16384 crc 0xd86056d9 )
	rom ( name chv1-v.2t size 16384 crc 0x5ad77059 )
	rom ( name chv1-v.2v size 16384 crc 0xa0fd7338 )
	rom ( name chv1-v.3r size 16384 crc 0x690e26fb )
	rom ( name chv1-v.3t size 16384 crc 0xea5d7759 )
	rom ( name chv1-v.3v size 16384 crc 0xceb37c05 )
	rom ( name chv1-v.4r size 16384 crc 0xe291cba0 )
	rom ( name chv1-v.4t size 16384 crc 0xe01f3b59 )
	rom ( name chv1-v.6p size 8192 crc 0xd834e142 )
	rom ( name chv1-v.8p size 8192 crc 0xa2f531db )
)

game (
	name artfight
	description "artfight"
	year ""
	manufacturer ""
	rom ( name n102001a.038 size 524288 crc 0x95102254 )
	rom ( name n102001a.1f8 size 524288 crc 0xa4d8747f )
	rom ( name n102001a.1fc size 524288 crc 0x55219d13 )
	rom ( name n102001a.378 size 131072 crc 0x89903f39 )
	rom ( name n102001a.4f8 size 131072 crc 0x981345f8 )
	rom ( name n102001a.538 size 524288 crc 0xa2e4a168 )
	rom ( name n102001a.53c size 524288 crc 0xda389ef7 )
	rom ( name n102001a.638 size 524288 crc 0xca12c80f )
	rom ( name n102001a.63c size 524288 crc 0xd59746b0 )
	rom ( name n102001b.1f8 size 524288 crc 0x6eae81fa )
	rom ( name n102001b.1fc size 524288 crc 0xf91676e9 )
	rom ( name n102001b.538 size 524288 crc 0x2a0c385b )
	rom ( name n102001b.53c size 524288 crc 0x4a4317bf )
	rom ( name n102001b.638 size 524288 crc 0x8b73b3da )
	rom ( name n102001b.63c size 524288 crc 0x9fc3f8ea )
	rom ( name n102001c.1f8 size 524288 crc 0xd0c8bcd2 )
	rom ( name n102001c.1fc size 524288 crc 0x167db9b2 )
	rom ( name n102001c.538 size 524288 crc 0x471d9e57 )
	rom ( name n102001c.53c size 524288 crc 0x23fe5675 )
	rom ( name n102001c.638 size 524288 crc 0xcbf8a72e )
	rom ( name n102001c.63c size 524288 crc 0x5ec93c96 )
	rom ( name n102001d.1f8 size 524288 crc 0xf03969fe )
	rom ( name n102001d.1fc size 524288 crc 0xa823a19a )
	rom ( name n102001d.538 size 524288 crc 0x204e7b29 )
	rom ( name n102001d.53c size 524288 crc 0x7f6d5144 )
	rom ( name n102001d.638 size 524288 crc 0x47763b6d )
	rom ( name n102001d.63c size 524288 crc 0x4408f4eb )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name aso
	description "aso"
	year ""
	manufacturer ""
	rom ( name aso.1 size 32768 crc 0x3fc9d5e4 )
	rom ( name aso.10 size 32768 crc 0x00dff996 )
	rom ( name aso.11 size 32768 crc 0x7feac86c )
	rom ( name aso.12 size 32768 crc 0x6895990b )
	rom ( name aso.13 size 32768 crc 0x87a81ce1 )
	rom ( name aso.14 size 8192 crc 0x8baa2253 )
	rom ( name aso.3 size 16384 crc 0x39a666d2 )
	rom ( name aso.4 size 32768 crc 0x2429792b )
	rom ( name aso.6 size 16384 crc 0xc0bfdf1f )
	rom ( name aso.7 size 32768 crc 0x49258162 )
	rom ( name aso.9 size 16384 crc 0xaef5a4f4 )
	rom ( name up02_f12.rom size 1024 crc 0x5b0a0059 )
	rom ( name up02_f13.rom size 1024 crc 0x37e28dd8 )
	rom ( name up02_f14.rom size 1024 crc 0xc3fd1dd3 )
)

game (
	name astdelux
	description "astdelux"
	year ""
	manufacturer ""
	rom ( name 036430.02 size 2048 crc 0xa4d7a525 )
	rom ( name 036431.02 size 2048 crc 0xd4004aae )
	rom ( name 036432.02 size 2048 crc 0x6d720c41 )
	rom ( name 036433.03 size 2048 crc 0x0dcc0be6 )
	rom ( name 036799.01 size 2048 crc 0x7d511572 )
	rom ( name 036800.02 size 2048 crc 0xbb8cabe1 )
)

game (
	name asteroi1
	description "asteroi1"
	year ""
	manufacturer ""
	rom ( name 035127.01 size 2048 crc 0x99699366 )
	rom ( name 035143.01 size 2048 crc 0x7d4e3d05 )
	rom ( name 035144.01 size 2048 crc 0xe53c28a9 )
	rom ( name 035145.01 size 2048 crc 0xe9bfda64 )
)

game (
	name asteroid
	description "asteroid"
	year ""
	manufacturer ""
	rom ( name 035127.02 size 2048 crc 0x8b71fd9e )
	rom ( name 035143.02 size 2048 crc 0x312caa02 )
	rom ( name 035144.02 size 2048 crc 0x096ed35c )
	rom ( name 035145.02 size 2048 crc 0x0cc75459 )
)

game (
	name astinvad
	description "astinvad"
	year ""
	manufacturer ""
	rom ( name ai_cpu_1.rom size 1024 crc 0x20e3ec41 )
	rom ( name ai_cpu_2.rom size 1024 crc 0xe8f1ab55 )
	rom ( name ai_cpu_3.rom size 1024 crc 0xa0092553 )
	rom ( name ai_cpu_4.rom size 1024 crc 0xbe14185c )
	rom ( name ai_cpu_5.rom size 1024 crc 0xfee681ec )
	rom ( name ai_cpu_6.rom size 1024 crc 0xeb338863 )
	rom ( name ai_cpu_7.rom size 1024 crc 0x16dcfea4 )
)

game (
	name astlaser
	description "astlaser"
	year ""
	manufacturer ""
	rom ( name 1.u36 size 2048 crc 0xb44e2c41 )
	rom ( name 2.u35 size 2048 crc 0x9876f331 )
	rom ( name 3.u34 size 2048 crc 0xed79000b )
	rom ( name 4.u33 size 2048 crc 0x10a160a1 )
)

game (
	name astrob
	description "astrob"
	year ""
	manufacturer ""
	rom ( name 808b size 2048 crc 0x5988c767 )
	rom ( name 809a size 2048 crc 0x893f228d )
	rom ( name 810 size 2048 crc 0xff0163c5 )
	rom ( name 811 size 2048 crc 0x219f3978 )
	rom ( name 812a size 2048 crc 0x410ad0d2 )
	rom ( name 829b size 2048 crc 0x14ae953c )
	rom ( name 888 size 2048 crc 0x42601744 )
	rom ( name 889 size 2048 crc 0xdd9ab173 )
	rom ( name 890 size 2048 crc 0x26f5b4cf )
	rom ( name 891 size 2048 crc 0x6437c95f )
	rom ( name 892 size 2048 crc 0x2d3c949b )
	rom ( name 893 size 2048 crc 0xccdb1a76 )
	rom ( name 894 size 2048 crc 0x66ae5ced )
	rom ( name 895 size 2048 crc 0x202cf3a3 )
	rom ( name 896 size 2048 crc 0xb603fe23 )
	rom ( name 897 size 2048 crc 0x989198c6 )
	rom ( name 898 size 2048 crc 0xef2bab04 )
	rom ( name 899 size 2048 crc 0xe0d189ee )
	rom ( name 900 size 2048 crc 0x682d4604 )
	rom ( name 901 size 2048 crc 0x9ed11c61 )
	rom ( name 902 size 2048 crc 0xb4d6c330 )
	rom ( name 903 size 2048 crc 0x84acc38c )
	rom ( name 904 size 2048 crc 0x5eba3097 )
	rom ( name 905 size 2048 crc 0x4f08f9f4 )
	rom ( name 906 size 2048 crc 0x58149df1 )
)

game (
	name astrob1
	description "astrob1"
	year ""
	manufacturer ""
	rom ( name 829 size 2048 crc 0x5f66046e )
	rom ( name 837 size 2048 crc 0xce9c3763 )
	rom ( name 838 size 2048 crc 0x3557289e )
	rom ( name 839 size 2048 crc 0xc88bda24 )
	rom ( name 840 size 2048 crc 0x24c9fe23 )
	rom ( name 841 size 2048 crc 0xf153c683 )
	rom ( name 842 size 2048 crc 0x4c5452b2 )
	rom ( name 843 size 2048 crc 0x673161a6 )
	rom ( name 844 size 2048 crc 0x6bfc59fd )
	rom ( name 845 size 2048 crc 0x018623f3 )
	rom ( name 846 size 2048 crc 0x4d7c5fb3 )
	rom ( name 847 size 2048 crc 0x24d1d50a )
	rom ( name 848 size 2048 crc 0x1c145541 )
	rom ( name 849 size 2048 crc 0xd378c169 )
	rom ( name 850 size 2048 crc 0x9da673ae )
	rom ( name 851 size 2048 crc 0x3d4cf9f0 )
	rom ( name 852 size 2048 crc 0xaf88a97e )
)

game (
	name astrof
	description "astrof"
	year ""
	manufacturer ""
	rom ( name afii.1 size 2048 crc 0x322c09d2 )
	rom ( name afii.2 size 2048 crc 0x69f8a4fc )
	rom ( name afii.3 size 2048 crc 0x5a0fef42 )
	rom ( name afii.4 size 2048 crc 0x9612dae3 )
	rom ( name afii.5 size 2048 crc 0x6fd3c4df )
	rom ( name afii.6 size 2048 crc 0xd6cd13a4 )
	rom ( name astrf.clr size 32 crc 0x61329fd1 )
)

game (
	name astrof2
	description "astrof2"
	year ""
	manufacturer ""
	rom ( name af579.08 size 1024 crc 0x9793c124 )
	rom ( name af583.00 size 1024 crc 0xf699dda3 )
	rom ( name ke2 size 1024 crc 0x2c4cab1a )
	rom ( name ke3 size 1024 crc 0x680b91b4 )
	rom ( name ke4 size 1024 crc 0xad06f306 )
	rom ( name ke5 size 1024 crc 0x712a4557 )
	rom ( name ke6 size 1024 crc 0x3e9aa743 )
	rom ( name ke7 size 1024 crc 0x8a42d62c )
	rom ( name ke8 size 1024 crc 0x08e44b12 )
	rom ( name kei0 size 1024 crc 0x88114f7c )
	rom ( name kei2 size 1024 crc 0x9f0bd355 )
	rom ( name keii size 1024 crc 0x71f229f0 )
)

game (
	name astrof3
	description "astrof3"
	year ""
	manufacturer ""
	rom ( name ke2 size 1024 crc 0x2c4cab1a )
	rom ( name ke3 size 1024 crc 0x680b91b4 )
	rom ( name ke4 size 1024 crc 0xad06f306 )
	rom ( name ke5 size 1024 crc 0x712a4557 )
	rom ( name ke6 size 1024 crc 0x3e9aa743 )
	rom ( name ke7 size 1024 crc 0x8a42d62c )
	rom ( name ke8 size 1024 crc 0x08e44b12 )
	rom ( name ke9 size 1024 crc 0x29cbaea6 )
	rom ( name kei size 1024 crc 0xfce4718d )
	rom ( name kei0 size 1024 crc 0x88114f7c )
	rom ( name kei2 size 1024 crc 0x9f0bd355 )
	rom ( name keii size 1024 crc 0x71f229f0 )
)

game (
	name atetckt2
	description "atetckt2"
	year ""
	manufacturer ""
	rom ( name 1102.45f size 65536 crc 0x1bd28902 )
	rom ( name 1103.35a size 65536 crc 0xec2a7f93 )
)

game (
	name atetcktl
	description "atetcktl"
	year ""
	manufacturer ""
	rom ( name 1103.35a size 65536 crc 0xec2a7f93 )
	rom ( name tetcktl1.rom size 65536 crc 0x9afd1f4a )
)

game (
	name atetris
	description "atetris"
	year ""
	manufacturer ""
	rom ( name 1100.45f size 65536 crc 0x2acbdb09 )
	rom ( name 1101.35a size 65536 crc 0x84a1939f )
)

game (
	name atetrisa
	description "atetrisa"
	year ""
	manufacturer ""
	rom ( name d1 size 65536 crc 0x2bcab107 )
)

game (
	name atetrisb
	description "atetrisb"
	year ""
	manufacturer ""
	rom ( name tetris.01 size 65536 crc 0x944d15f6 )
	rom ( name tetris.02 size 65536 crc 0x5c4e7258 )
)

game (
	name athena
	description "athena"
	year ""
	manufacturer ""
	rom ( name up01_b2.rom size 32768 crc 0xf269c0eb )
	rom ( name up01_d2.rom size 16384 crc 0x18b4bcca )
	rom ( name up01_p2.rom size 32768 crc 0xc63a871f )
	rom ( name up01_s2.rom size 32768 crc 0x760568d8 )
	rom ( name up01_t2.rom size 32768 crc 0x57b35c73 )
	rom ( name up02_b1.rom size 1024 crc 0xd25c9099 )
	rom ( name up02_c1.rom size 1024 crc 0xa4a4e7dc )
	rom ( name up02_c2.rom size 1024 crc 0x294279ae )
	rom ( name up02_g6.rom size 32768 crc 0xe890ce09 )
	rom ( name up02_k6.rom size 32768 crc 0x596f1c8a )
	rom ( name up02_m4.rom size 32768 crc 0x61c69474 )
	rom ( name up02_m8.rom size 32768 crc 0xf3c933df )
	rom ( name up02_p4.rom size 16384 crc 0x900a113c )
	rom ( name up02_p8.rom size 16384 crc 0xdf50af7e )
)

game (
	name atlantis
	description "atlantis"
	year ""
	manufacturer ""
	rom ( name 2c size 2048 crc 0x0e485b9a )
	rom ( name 2e size 2048 crc 0xc1640513 )
	rom ( name 2f size 2048 crc 0xeec265ee )
	rom ( name 2h size 2048 crc 0xa5d2e442 )
	rom ( name 2j size 2048 crc 0x45f7cf34 )
	rom ( name 2l size 2048 crc 0xf335b96b )
	rom ( name 5c size 2048 crc 0xbcd297f0 )
	rom ( name 5d size 2048 crc 0xde7912da )
	rom ( name 5e size 2048 crc 0xba2fa933 )
	rom ( name 5f size 2048 crc 0x57f9c6b9 )
	rom ( name 5h size 2048 crc 0xe989f325 )
)

game (
	name avalnche
	description "avalnche"
	year ""
	manufacturer ""
	rom ( name 30611.c2 size 2048 crc 0x0ad07f85 )
	rom ( name 30612.d2 size 2048 crc 0x3f975171 )
	rom ( name 30613.e2 size 2048 crc 0x47a224d3 )
	rom ( name 30614.c3 size 2048 crc 0xa12d5d64 )
	rom ( name 30615.d3 size 2048 crc 0x3e1a86b4 )
	rom ( name 30616.e3 size 2048 crc 0xf620f0f8 )
)

game (
	name avenger2
	description "avenger2"
	year ""
	manufacturer ""
	rom ( name avg4.bin size 32768 crc 0x0fea7ac5 )
	rom ( name avg5.bin size 32768 crc 0x9a214b42 )
	rom ( name avg6.bin size 32768 crc 0x491a712c )
